WATER_SYSTEM_NUMBER,VIOLATION_NUMBER,VIOLATION_TYPE_NAME,ANALYTE_NAME,RESULT,RESULT_UOM,MCL_VALUE,MCL_UOM,VIOL_BEGIN_DATE,VIOL_END_DATE,ENF_ACTION_NUMBER,ENF_ACTION_ISSUE_DATE,ENF_ACTION_TYPE_ISSUED,Year,Magnitude,WATER_SYS,d_populati,X,Y,GIS_STATUS
CA1000019,9800039,"MCL, LRAA",TTHM,0.14,MG/L,0.08,MG/L,4/1/18,6/30/18,9800171,12/5/19,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.75,CA1000019,185,-120.3906521,36.50207337,
CA1510005,9812006,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000007,MG/L,0.000005,MG/L,4/1/18,6/30/18,9812010,7/13/18,CA STATE ACTION ISSUED,2018,1.4,CA1510005,56623,-119.2447171,35.76316725,
CA1009051,9600018,"MCL, AVERAGE",ARSENIC,0.034,MG/L,0.01,MG/L,4/1/18,6/30/18,9600024,10/7/14,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.4,CA1009051,50,-120.3148644,36.5029397,
CA1510006,9712006,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000018,MG/L,0.000005,MG/L,10/1/18,12/31/18,9712008,8/2/18,CA STATE ACTION ISSUED,2018,3.6,CA1510006,31772,-118.9232508,35.37005338,
CA1510006,9712005,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000018,MG/L,0.000005,MG/L,7/1/18,9/30/18,9712008,8/2/18,CA STATE ACTION ISSUED,2018,3.6,CA1510006,31772,-118.9232508,35.37005338,
CA1009051,9600018,"MCL, AVERAGE",ARSENIC,0.034,MG/L,0.01,MG/L,4/1/18,6/30/18,9600029,12/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.4,CA1009051,50,-120.3148644,36.5029397,
CA1500424,9712028,"MCL, AVERAGE",ARSENIC,0.017,MG/L,0.01,MG/L,1/1/18,3/31/18,9719008,12/14/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.7,CA1500424,171,-118.1684616,34.85804657,OUT-OF-COMPLIANCE
CA3301529,9900028,"MCL, SINGLE SAMPLE",NITRATE,11,MG/L,10,MG/L,1/1/19,3/31/19,1103394,2/1/11,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.1,CA3301529,250,-116.6272267,33.54801966,
CA1510006,9712004,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000006,MG/L,0.000005,MG/L,4/1/18,6/30/18,9712008,8/2/18,CA STATE ACTION ISSUED,2018,1.2,CA1510006,31772,-118.9232508,35.37005338,
CA1510012,9512017,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000024,MG/L,0.000005,MG/L,7/1/18,9/30/18,9512008,5/18/18,CA STATE ACTION ISSUED,2018,4.8,CA1510012,19057,-118.9167879,35.24865885,
CA1510012,9512016,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000017,MG/L,0.000005,MG/L,4/1/18,6/30/18,9512008,5/18/18,CA STATE ACTION ISSUED,2018,3.4,CA1510012,19057,-118.9167879,35.24865885,
CA1510012,9512014,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000009,MG/L,0.000005,MG/L,1/1/18,3/31/18,9512008,5/18/18,CA STATE ACTION ISSUED,2018,1.8,CA1510012,19057,-118.9167879,35.24865885,
CA1009051,9600019,"MCL, AVERAGE",ARSENIC,0.031,MG/L,0.01,MG/L,7/1/18,9/30/18,9600024,10/7/14,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.1,CA1009051,50,-120.3148644,36.5029397,
CA1500409,9812025,"MCL, SINGLE SAMPLE",NITRATE,12,MG/L,10,MG/L,1/1/19,3/31/19,9819013,6/24/16,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.2,CA1500409,462,-119.1352481,35.38652508,
CA5610017,4,"MCL, LRAA",TTHM,0.081,MG/L,0.08,MG/L,7/1/18,9/30/18,1206007,8/6/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.0125,CA5610017,113478,-119.2249931,34.27836357,
CA1009051,9600017,"MCL, AVERAGE",ARSENIC,0.0345,MG/L,0.01,MG/L,1/1/18,3/31/18,9600024,10/7/14,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.45,CA1009051,50,-120.3148644,36.5029397,
CA5610017,4,"MCL, LRAA",TTHM,0.081,MG/L,0.08,MG/L,7/1/18,9/30/18,1206008,12/31/18,RETURN TO COMPLIANCE,2018,1.0125,CA5610017,113478,-119.2249931,34.27836357,
CA1009051,9600017,"MCL, AVERAGE",ARSENIC,0.0345,MG/L,0.01,MG/L,1/1/18,3/31/18,9600029,12/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.45,CA1009051,50,-120.3148644,36.5029397,
CA1510002,9919034,"MCL, AVERAGE",ARSENIC,0.041,MG/L,0.01,MG/L,4/1/18,6/30/18,919021,11/21/18,RETURN TO COMPLIANCE,2018,4.1,CA1510002,2253,-117.6533571,35.0047692,
CA1500409,9812022,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000048,MG/L, ,,7/1/18,9/30/18,9819018,2/27/18,CA STATE ACTION ISSUED,2018,unk,CA1500409,462,-119.1352481,35.38652508,
CA1500409,9812021,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000045,MG/L, ,,4/1/18,6/30/18,9819018,2/27/18,CA STATE ACTION ISSUED,2018,unk,CA1500409,462,-119.1352481,35.38652508,
CA1500409,9812018,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.00011,MG/L,0.00005,MG/L,1/1/18,3/31/18,9819018,2/27/18,CA STATE ACTION ISSUED,2018,2.2,CA1500409,462,-119.1352481,35.38652508,
CA1500409,9812023,"MCL, SINGLE SAMPLE",NITRATE,13,MG/L,10,MG/L,7/1/18,9/30/18,9819013,6/24/16,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.3,CA1500409,462,-119.1352481,35.38652508,
CA1510002,9919034,"MCL, AVERAGE",ARSENIC,0.041,MG/L,0.01,MG/L,4/1/18,6/30/18,919011,3/10/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,4.1,CA1510002,2253,-117.6533571,35.0047692,
CA1500409,9812024,"MCL, SINGLE SAMPLE",NITRATE,12,MG/L,10,MG/L,10/1/18,12/31/18,9819013,6/24/16,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.2,CA1500409,462,-119.1352481,35.38652508,
CA2000551,1500055,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,4/1/18,6/30/18,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA2000551,200,-119.5214621,37.29403907,
CA1500424,9712033,"MCL, AVERAGE",ARSENIC,0.017,MG/L, ,,1/1/19,3/31/19,9719011,12/18/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1500424,171,-118.1684616,34.85804657,OUT-OF-COMPLIANCE
CA1510001,9912050,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,1/1/19,3/31/19,US EPA#PWS-AOC-2015-6001,9/29/15,US EPA FEDERAL ADMINSTRATIVE ORDER ON CONSENT,2019,2.1,CA1510001,20850,-118.8340739,35.20150254,
CA1009051,9600019,"MCL, AVERAGE",ARSENIC,0.031,MG/L,0.01,MG/L,7/1/18,9/30/18,9600029,12/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.1,CA1009051,50,-120.3148644,36.5029397,
CA1009051,9600020,"MCL, AVERAGE",ARSENIC,0.0308,MG/L,0.01,MG/L,10/1/18,12/31/18,9600029,12/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.08,CA1009051,50,-120.3148644,36.5029397,
CA1500424,9712029,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,4/1/18,6/30/18,9719008,12/14/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA1500424,171,-118.1684616,34.85804657,OUT-OF-COMPLIANCE
CA1510002,9919036,"MCL, AVERAGE",ARSENIC,0.043,MG/L,0.01,MG/L,7/1/18,9/30/18,919021,11/21/18,RETURN TO COMPLIANCE,2018,4.3,CA1510002,2253,-117.6533571,35.0047692,
CA2000551,1500057,"MCL, AVERAGE",ARSENIC,0.017,MG/L,0.01,MG/L,7/1/18,9/30/18,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.7,CA2000551,200,-119.5214621,37.29403907,
CA1510002,9919036,"MCL, AVERAGE",ARSENIC,0.043,MG/L,0.01,MG/L,7/1/18,9/30/18,919011,3/10/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,4.3,CA1510002,2253,-117.6533571,35.0047692,
CA1500424,9712032,"MCL, AVERAGE",ARSENIC,0.018,MG/L,0.01,MG/L,10/1/18,12/31/18,9719011,12/18/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.8,CA1500424,171,-118.1684616,34.85804657,OUT-OF-COMPLIANCE
CA2000551,1500063,"MCL, AVERAGE",COMBINED URANIUM,120,PCI/L,20,PCI/L,1/1/19,3/31/19,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,6,CA2000551,200,-119.5214621,37.29403907,
CA2000551,1500056,"MCL, AVERAGE",COMBINED URANIUM,82.1,PCI/L,20,PCI/L,4/1/18,6/30/18,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,4.105,CA2000551,200,-119.5214621,37.29403907,
CA2000551,1500058,"MCL, AVERAGE",COMBINED URANIUM,72.75,PCI/L,20,PCI/L,7/1/18,9/30/18,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.6375,CA2000551,200,-119.5214621,37.29403907,
CA2000551,1500059,"MCL, AVERAGE",ARSENIC,33,UG/L,10,UG/L,10/1/18,12/31/18,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,3.3,CA2000551,200,-119.5214621,37.29403907,
CA2000551,1500061,"MCL, AVERAGE",ARSENIC,29,UG/L,10,UG/L,1/1/19,3/31/19,1502573,7/17/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,2.9,CA2000551,200,-119.5214621,37.29403907,
CA3700897,1705370,"MCL, AVERAGE",COMBINED URANIUM,49.65,PCI/L,30,PCI/L,4/1/18,6/30/18,1606121,6/30/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.655,CA3700897,100,-116.5348167,32.82361956,
CA5410503,1212102,"MCL, LRAA",TTHM,0.085,MG/L,0.08,MG/L,1/1/18,3/31/18,9512004,2/11/16,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.0625,CA5410503,2940,-118.7345164,36.59616787,
CA1500409,9812020,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,1/1/18,3/31/18,9819017,2/27/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.1,CA1500409,462,-119.1352481,35.38652508,
CA1500409,9812020,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,1/1/18,3/31/18,9819019,5/1/19,RETURN TO COMPLIANCE,2018,1.1,CA1500409,462,-119.1352481,35.38652508,
CA3700897,1705369,"MCL, AVERAGE",COMBINED URANIUM,41.03,PCI/L,30,PCI/L,1/1/18,3/31/18,1606121,6/30/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.367666667,CA3700897,100,-116.5348167,32.82361956,
CA5010007,9910016,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.009,UG/L,0.005,UG/L,1/1/19,3/31/19,9810011,6/12/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.8,CA5010007,887,-121.2036969,37.5438575,
CA5010007,9910011,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.008,UG/L,0.005,UG/L,4/1/18,6/30/18,9810011,6/12/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.6,CA5010007,887,-121.2036969,37.5438575,
CA5010008,9810029,"MCL, AVERAGE",ARSENIC,0.0151,MG/L,0.01,MG/L,1/1/19,3/31/19,910024,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.51,CA5010008,6082,-120.8656095,37.60061332,
CA5010008,9810026,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,4/1/18,6/30/18,910024,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA5010008,6082,-120.8656095,37.60061332,
CA5010008,9810027,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,7/1/18,9/30/18,910024,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA5010008,6082,-120.8656095,37.60061332,
CA5010008,9810028,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,10/1/18,12/31/18,910024,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA5010008,6082,-120.8656095,37.60061332,
CA5010008,9810025,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000007,MG/L,0.000005,MG/L,1/1/18,3/31/18,9910005,6/29/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.4,CA5010008,6082,-120.8656095,37.60061332,
CA1510013,9712024,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000006,MG/L,0.000005,MG/L,7/1/18,9/30/18,9712026,9/28/18,CA STATE ACTION ISSUED,2018,1.2,CA1510013,15105,-119.2317368,35.67715834,
CA1500436,9919029,"MCL, AVERAGE",ARSENIC,0.064,MG/L,0.01,MG/L,1/1/18,3/31/18,9619009,8/10/18,STATE INTENTIONAL NO ACTION TAKEN,2018,6.4,CA1500436,61,-118.4795726,35.67153053,
CA1500436,9919029,"MCL, AVERAGE",ARSENIC,0.064,MG/L,0.01,MG/L,1/1/18,3/31/18,9619003,4/30/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,6.4,CA1500436,61,-118.4795726,35.67153053,
CA1500442,9612037,"MCL, AVERAGE",ARSENIC,0.045,MG/L, ,,1/1/19,3/31/19,9719008,9/2/15,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1500442,37,-117.9379717,34.92282451,OUT-OF-COMPLIANCE
CA5410009,9912033,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.00002,MG/L,0.000005,MG/L,7/1/18,9/30/18,9912017,6/29/18,CA STATE ACTION ISSUED,2018,4,CA5410009,2716,-119.2947249,35.96703644,
CA3200104,9702024,"MCL, AVERAGE",COMBINED URANIUM,28.2,PCI/L,20,PCI/L,1/1/19,3/31/19,1202007,11/10/11,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.41,CA3200104,657,-120.5002891,39.8084106,
CA5010009,9610034,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.095,UG/L,0.005,UG/L,6/1/18,8/31/18,9910009,3/9/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,19,CA5010009,5232,-120.9125609,37.55848618,
CA5410009,9912030,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000013,MG/L,0.000005,MG/L,4/1/18,6/30/18,9912017,6/29/18,CA STATE ACTION ISSUED,2018,2.6,CA5410009,2716,-119.2947249,35.96703644,
CA1510016,9912038,"MCL, AVERAGE",ARSENIC,0.019,MG/L, ,,1/1/19,3/31/19,9919018,3/10/15,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1510016,450,-117.6332628,35.37208514,OUT-OF-COMPLIANCE
CA3200104,9702024,"MCL, AVERAGE",COMBINED URANIUM,28.2,PCI/L,20,PCI/L,1/1/19,3/31/19,9702023,5/28/19,INFORMAL ENFORCEMENT ACTION ISSUED,2019,1.41,CA3200104,657,-120.5002891,39.8084106,
CA5010009,9610036,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.092,UG/L,0.005,UG/L,1/1/19,3/31/19,9910009,3/9/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,18.4,CA5010009,5232,-120.9125609,37.55848618,
CA5010008,9810024,"MCL, AVERAGE",ARSENIC,0.012,MG/L,0.01,MG/L,1/1/18,3/31/18,910024,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.2,CA5010008,6082,-120.8656095,37.60061332,
CA3301380,9900010,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,10/1/18,12/31/18,1503879,11/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA3301380,300,-116.0760855,33.55984462,
CA3301380,9900009,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,7/1/18,9/30/18,1203407,3/3/10,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA3301380,300,-116.0760855,33.55984462,
CA1500436,9919036,"MCL, AVERAGE",ARSENIC,0.072,MG/L, ,,1/1/19,3/31/19,9619008,8/10/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1500436,61,-118.4795726,35.67153053,
CA3301380,9900008,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,4/1/18,6/30/18,1203407,3/3/10,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA3301380,300,-116.0760855,33.55984462,
CA3301380,9900007,"MCL, AVERAGE",ARSENIC,0.019,MG/L,0.01,MG/L,1/1/18,3/31/18,1203407,3/3/10,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.9,CA3301380,300,-116.0760855,33.55984462,
CA1500436,9919034,"MCL, AVERAGE",ARSENIC,0.084,MG/L,0.01,MG/L,10/1/18,12/31/18,9619008,8/10/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,8.4,CA1500436,61,-118.4795726,35.67153053,
CA5410009,9912035,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,10/1/18,12/31/18,9912011,5/18/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.1,CA5410009,2716,-119.2947249,35.96703644,
CA5410009,9912036,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,1/1/19,3/31/19,9912011,5/18/15,FORMAL ENFORCEMENT ACTION ISSUED,2019,2.1,CA5410009,2716,-119.2947249,35.96703644,
CA1510012,9512018,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,7/1/18,9/30/18,9512006,5/15/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.1,CA1510012,19057,-118.9167879,35.24865885,
CA1500436,9919032,"MCL, AVERAGE",ARSENIC,0.077,MG/L,0.01,MG/L,4/1/18,6/30/18,9619008,8/10/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,7.7,CA1500436,61,-118.4795726,35.67153053,
CA3301380,9900011,"MCL, AVERAGE",ARSENIC,0.0185,MG/L,0.01,MG/L,1/1/19,3/31/19,1503879,11/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.85,CA3301380,300,-116.0760855,33.55984462,
CA5010007,9910014,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.014,UG/L,0.005,UG/L,6/1/18,8/31/18,9810011,6/12/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.8,CA5010007,887,-121.2036969,37.5438575,
CA5010007,9910015,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.012,UG/L,0.005,UG/L,10/1/18,12/31/18,9810011,6/12/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.4,CA5010007,887,-121.2036969,37.5438575,
CA1500436,9919033,"MCL, AVERAGE",ARSENIC,0.081,MG/L,0.01,MG/L,7/1/18,9/30/18,9619008,8/10/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,8.1,CA1500436,61,-118.4795726,35.67153053,
CA1500378,9812030,"MCL, AVERAGE",ARSENIC,0.022,MG/L,0.01,MG/L,1/1/18,3/31/18,9819011,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.2,CA1500378,150,-119.1421789,35.3871821,
CA1500378,9812032,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,7/1/18,9/30/18,9819011,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.1,CA1500378,150,-119.1421789,35.3871821,
CA1500378,9812034,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,1/1/19,3/31/19,9819011,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2019,2.1,CA1500378,150,-119.1421789,35.3871821,
CA3700918,1705367,"MCL, AVERAGE",COMBINED URANIUM,20.33,PCI/L,0,PCI/L,4/1/18,6/30/18,1506092,6/30/17,,2018,unk,CA3700918,95,-116.791676,33.07477559,
CA2700771,9800017,"MCL, SINGLE SAMPLE",NITRATE,59,MG/L,10,MG/L,4/1/18,6/30/18,9800430,5/3/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,5.9,CA2700771,200,-121.7742653,36.83079625,
CA1500378,9812031,"MCL, AVERAGE",ARSENIC,0.021,MG/L,0.01,MG/L,4/1/18,6/30/18,9819011,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.1,CA1500378,150,-119.1421789,35.3871821,
CA2700771,9800017,"MCL, SINGLE SAMPLE",NITRATE,59,MG/L,10,MG/L,4/1/18,6/30/18,9800431,5/3/17,INFORMAL ENFORCEMENT ACTION ISSUED,2018,5.9,CA2700771,200,-121.7742653,36.83079625,
CA1502744,1119014,"MCL, AVERAGE",ARSENIC,0.011,MG/L, ,,1/1/19,3/31/19,1119007,7/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1502744,39,-118.2376974,34.85083138,
CA1502744,1119012,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,7/1/18,9/30/18,1119007,7/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.1,CA1502744,39,-118.2376974,34.85083138,
CA5010018,9810009,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.0000086,MG/L,0.000005,MG/L,10/1/18,12/31/18,9910014,10/31/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.72,CA5010018,25244,-120.938033,37.72981098,
CA5010019,9810005,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.0087,UG/L,0.005,UG/L,4/1/18,6/30/18,9910010,6/12/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.74,CA5010019,72050,-120.8540452,37.50414683,
CA1502744,1119013,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,10/1/18,12/31/18,1119007,7/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.1,CA1502744,39,-118.2376974,34.85083138,
CA2700771,9800016,"MCL, SINGLE SAMPLE",NITRATE,60,MG/L,10,MG/L,1/1/18,3/31/18,9800430,5/3/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,6,CA2700771,200,-121.7742653,36.83079625,
CA5010028,9510007,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.00001,MG/L,0.000005,MG/L,1/1/18,3/31/18,9910014,4/18/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,2,CA5010028,48697,-120.9561032,37.59715926,
CA2700771,9800018,"MCL, SINGLE SAMPLE",NITRATE,60,MG/L,10,MG/L,7/1/18,9/30/18,9800430,5/3/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,6,CA2700771,200,-121.7742653,36.83079625,
CA2700771,9800016,"MCL, SINGLE SAMPLE",NITRATE,60,MG/L,10,MG/L,1/1/18,3/31/18,9800431,5/3/17,INFORMAL ENFORCEMENT ACTION ISSUED,2018,6,CA2700771,200,-121.7742653,36.83079625,
CA1502699,9412038,"MCL, SINGLE SAMPLE",NITRATE,12,MG/L,10,MG/L,1/1/19,3/31/19,219008,10/4/01,FORMAL ENFORCEMENT ACTION ISSUED,2019,1.2,CA1502699,35,-118.9276478,35.33065698,
CA2700771,9800018,"MCL, SINGLE SAMPLE",NITRATE,60,MG/L,10,MG/L,7/1/18,9/30/18,9800431,5/3/17,INFORMAL ENFORCEMENT ACTION ISSUED,2018,6,CA2700771,200,-121.7742653,36.83079625,
CA3700918,1705366,"MCL, AVERAGE",COMBINED URANIUM,20.5,PCI/L,0,PCI/L,1/1/18,3/31/18,1506092,6/30/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,unk,CA3700918,95,-116.791676,33.07477559,
CA3301283,9600004,"MCL, SINGLE SAMPLE",NITRATE,11,MG/L, ,,1/1/18,3/31/18,9601634,5/30/18,RETURN TO COMPLIANCE,2018,unk,CA3301283,200,-117.4484347,33.73856239,
CA3301283,9600004,"MCL, SINGLE SAMPLE",NITRATE,11,MG/L, ,,1/1/18,3/31/18,9601632,7/19/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,unk,CA3301283,200,-117.4484347,33.73856239,
CA1500378,9812033,"MCL, AVERAGE",ARSENIC,0.02,MG/L,0.01,MG/L,10/1/18,12/31/18,9819011,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,2,CA1500378,150,-119.1421789,35.3871821,
CA1503140,9612014,"MCL, AVERAGE",COMBINED URANIUM,21,PCI/L,20,PCI/L,1/1/18,3/31/18,9719003,1/6/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.05,CA1503140,500,-118.8919374,34.79910319,
CA1503140,9612018,"MCL, AVERAGE",COMBINED URANIUM,21,PCI/L,20,PCI/L,7/1/18,9/30/18,9719003,1/6/17,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.05,CA1503140,500,-118.8919374,34.79910319,
CA1502744,1119011,"MCL, AVERAGE",ARSENIC,0.011,MG/L,0.01,MG/L,4/1/18,6/30/18,1119007,7/13/18,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.1,CA1502744,39,-118.2376974,34.85083138,
CA2700536,1600037,"MCL, AVERAGE",ARSENIC,0.08,MG/L,0.01,MG/L,1/1/18,3/31/18,1506102,6/18/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,8,CA2700536,45,-121.7299902,36.56914718,
CA1503140,9612022,"MCL, AVERAGE",COMBINED URANIUM,23,PCI/L, ,,1/1/19,3/31/19,9719003,1/6/17,FORMAL ENFORCEMENT ACTION ISSUED,2019,unk,CA1503140,500,-118.8919374,34.79910319,
CA5010009,9610029,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,4/1/18,6/30/18,910018,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA5010009,5232,-120.9125609,37.55848618,
CA1000004,9700002,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.024,UG/L,0.005,UG/L,1/1/18,3/31/18,9700114,6/21/18,CA STATE ACTION ISSUED,2018,4.8,CA1000004,264,-119.6432999,36.74681937,
CA5010009,9610032,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,9/1/18,11/30/18,910018,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA5010009,5232,-120.9125609,37.55848618,
